// load with default Hilbert SFC, param: level=5, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

// lookAhead=2 gives reasonably smooth results
orientation=auto;up=[0,1,0];lookAhead=2
pos=[-0.6451613, -0.1935483, -0.3870968]
pos=[-0.6451613, -0.1935484, -0.01935485]
pos=[0.09677422, -0.1935484, -7.450581E-09]
pos=[0.8016129, -0.1935484, -7.450581E-09]
pos=[0.8387097, -0.4516129, -7.450581E-09]
pos=[0.8387097, -0.6967742, -7.450581E-09]
pos=[0.8387097, -0.7096774, 0.3548387]
pos=[0.8387097, -0.7096774, 0.6919354]
pos=[0.2258065, -0.7096774, 0.7096773]
pos=[-0.3564516, -0.7096774, 0.7096773]
pos=[-0.3870968, -0.06451613, 0.7096773]
pos=[-0.3870968, 0.5483871, 0.7096773]
pos=[-0.3870968, 0.5806451, 0.2258064]
pos=[-0.3870968, 0.5806451, -0.233871]
pos=[-0.09677419, 0.5806451, -0.2580645]
pos=[0.1790322, 0.5806451, -0.2580645]
pos=[0.1935484, 0.7419355, -0.2580645]
pos=[0.1935484, 0.8951613, -0.2580645]
pos=[0.1935484, 0.9032258, -0.6129032]
pos=[0.1935484, 0.9032258, -0.95]
pos=[-0.2580645, 0.9032258, -0.9677419]
pos=[-0.6870967, 0.9032258, -0.9677419]
pos=[-0.7096773, 0.8064516, -0.9677419]
pos=[-0.7096773, 0.7145161, -0.9677419]
pos=[-0.7096773, 0.7096774, -0.5483871]
pos=[-0.7096773, 0.7096774, -0.15]
pos=[-0.5806451, 0.7096774, -0.1290322]
pos=[-0.4580645, 0.7096774, -0.1290322]
pos=[-0.4516129, 0.1935484, -0.1290322]
pos=[-0.4516129, -0.2967742, -0.1290322]
pos=[-0.4516129, -0.3225806, -0.3225806]
pos=[-0.4516129, -0.3225806, -0.5064516]
pos=[-0.5806451, -0.3225806, -0.516129]
pos=[-0.7032258, -0.3225806, -0.516129]
pos=[-0.7096774, -0.03225806, -0.516129]
pos=[-0.7096774, 0.2435484, -0.516129]
pos=[-0.7096774, 0.2580645, -0.3870968]
pos=[-0.7096774, 0.2580645, -0.2645161]
pos=[-0.8387097, 0.2580645, -0.2580645]
pos=[-0.9612903, 0.2580645, -0.2580645]
pos=[-0.9677419, 0.3548387, -0.2580645]
pos=[-0.9677419, 0.4467742, -0.2580645]
pos=[-0.9677419, 0.4516129, 0.09677419]
pos=[-0.9677419, 0.4516129, 0.4338709]
pos=[-0.4516129, 0.4516129, 0.4516129]
pos=[0.03870967, 0.4516129, 0.4516129]
pos=[0.06451613, 0.3548387, 0.4516129]
pos=[0.06451613, 0.2629032, 0.4516129]
pos=[0.06451613, 0.2580645, -0.06451613]
pos=[0.06451613, 0.2580645, -0.5548387]
